"Date","CrudeOil","NaturalGas","Coal","PPI"
1992-01-01,32.7697102238632,35.0744932548801,39.5,115.6
1992-02-01,33.0049440324606,35.0823400894668,39.5,116
1992-03-01,32.4863527868562,34.6267559986557,39.5,116.1
1992-04-01,34.9121556171838,36.6955488146343,39.5,116.3
1992-05-01,36.5528907661313,38.1993865055902,39.5,117.2
1992-06-01,39.1003693025871,40.3955794601432,39.5,118
1992-07-01,37.804576717797,39.4252025038632,39.5,117.9
1992-08-01,36.7367370299811,38.6040216963199,39.5,117.7
1992-09-01,37.8087792282507,39.5805080781193,39.5,118
1992-10-01,37.5186480800566,39.215446346299,37.25,118.1
1992-11-01,35.392164736157,37.2034942965323,35,117.8
1992-12-01,33.5716910332007,35.6110934568821,35,117.6
1993-01-01,32.2459180453794,34.6232165643281,35,118
1993-02-01,34.0992645017533,35.8925800928637,31,118.4
1993-03-01,34.6196524513268,36.4449153725067,31,118.7
1993-04-01,34.5039611082388,36.4172383071152,31,119.3
1993-05-01,33.9976063636581,35.904769833634,31,119.7
1993-06-01,32.4901606514452,34.5671921774618,31,119.5
1993-07-01,30.6271985492143,32.9570648676827,31,119.2
1993-08-01,30.7393623434949,33.0867276573307,31,118.7
1993-09-01,29.5492715794397,31.9988210836881,31,118.7
1993-10-01,30.7496410586086,32.8788777591253,31,119.1
1993-11-01,28.2240952667122,30.8434479363354,31,119
1993-12-01,25.0226785576373,27.9720698313336,31,118.6
1994-01-01,26.562193472187,29.0456891813219,31,119.1
1994-02-01,25.7668097922644,28.5308086092017,31,119.3
1994-03-01,25.6400534013261,28.1165046181179,29.5,119.7
1994-04-01,28.3793737252918,30.4089980386388,29.5,119.7
1994-05-01,30.7799687071982,32.5363934324843,31.4,119.9
1994-06-01,32.271224301855,34.0716317235301,33.6,120.5
1994-07-01,33.8091309865974,35.4625225176457,33.1,120.7
1994-08-01,31.8111082475368,33.727888258565,33.1,121.2
1994-09-01,30.2275387782569,32.3631911516867,33.1,121
1994-10-01,30.8793928296584,32.9620856256571,33.1,120.9
1994-11-01,32.2607114313679,34.0778712188942,33.1,121.5
1994-12-01,30.2567002432105,32.6290266521801,36.1,121.9
1995-01-01,31.67029078077,34.0542465348782,37.1,122.9
1995-02-01,32.723968082127,35.0698034724231,37.6,123.5
1995-03-01,32.548862248771,35.0836716992455,38.35,123.9
1995-04-01,35.191157098877,37.3782552440723,37.1,124.6
1995-05-01,34.5498975862875,36.9082586428051,38.77,124.9
1995-06-01,32.5047982250302,35.3504026455879,40.77,125.3
1995-07-01,30.1044302406129,33.2592638114797,41.05,125.3
1995-08-01,30.896213523965,33.819160490366,40.88,125.1
1995-09-01,31.4153967665752,34.3117576618229,40.93,125.2
1995-10-01,30.3200914863414,33.5068695649504,40.97,125.3
1995-11-01,31.514172614744,34.3882618453527,39.59,125.4
1995-12-01,33.6247419015603,36.3897888151551,39.35,125.7
1996-01-01,33.3418602431291,36.2838386382672,39.37,126.3
1996-02-01,33.1107620152085,36.4648928265852,39.28,126.2
1996-03-01,36.4039924999376,38.8942315840019,39.01,126.4
1996-04-01,38.8180359041326,40.7882813560899,39.33,127.4
1996-05-01,35.7628058915286,38.1097330963845,38.2,128.1
1996-06-01,34.7641657637256,37.3169793381391,38.2,128
1996-07-01,36.6337231070245,38.9344528072416,38.4,128
1996-08-01,37.8348700419507,39.8109449568205,38.35,128.3
1996-09-01,41.4746720335959,42.8133048969324,38.1,128.2
1996-10-01,43.9204420162398,45.3285871683129,37.6,128
1996-11-01,41.7254612969426,43.7629955502855,35.7,128.2
1996-12-01,44.0458260518391,45.9328321926977,35.35,129.1
1997-01-01,43.6261036795039,45.4201773666662,35.23,129.7
1997-02-01,38.4542886516004,40.5917986821546,34.6,128.5
1997-03-01,36.3954026123099,38.4707852620411,34.5,127.3
1997-04-01,33.6991626846247,36.0837480088027,35.4,127
1997-05-01,36.5213981179683,38.5659735176232,35.73,127.4
1997-06-01,33.8154180974655,36.1494753372441,34.5,127.2
1997-07-01,34.5920760234326,36.6360438296809,35,126.9
1997-08-01,35.2477426739283,37.3752667184759,36.93,127.2
1997-09-01,35.1341401301459,37.4382453433194,37.15,127.5
1997-10-01,37.7399440198879,39.5769361601232,37.15,127.8
1997-11-01,35.9571392969039,37.8183269628275,33.6,127.9
1997-12-01,32.3282654781446,34.4051557696878,31.4,126.8
1998-01-01,28.1810564091693,30.757246292383,31.4,125.4
1998-02-01,26.5152111714063,29.2964130091938,33.44,125
1998-03-01,24.7443360591443,27.6225302494874,31.88,124.7
1998-04-01,25.0175351419416,27.7095329902134,31.18,124.9
1998-05-01,26.167744158955,28.5576774956073,30.28,125.1
1998-06-01,23.394575204027,26.1724988768525,30,124.8
1998-07-01,23.8412499939408,26.3794280965045,30,124.9
1998-08-01,23.440020460086,25.6723903330295,26.2,124.2
1998-09-01,25.8823500574541,27.8755549826974,27.09,123.8
1998-10-01,24.8856055767069,26.8024553946709,27.1,124
1998-11-01,22.3077673783518,24.5807873573322,26.1,123.6
1998-12-01,19.5364359048471,22.0885287804376,26.1,122.8
1999-01-01,21.2215372897493,23.4535700250483,26.1,122.9
1999-02-01,20.1355330151549,22.4772598299204,26.1,122.3
1999-03-01,24.0861705206461,25.8232574937774,26.1,122.6
1999-04-01,29.4921675035943,30.4525957884273,26.1,123.6
1999-05-01,30.2221630391174,31.2649948779198,26.1,124.7
1999-06-01,30.450693081715,31.5502051562405,26.1,125.2
1999-07-01,35.1677500404815,35.5931850996069,26.1,125.7
1999-08-01,37.92200423226,38.204083971979,26.1,126.9
1999-09-01,41.9814752779479,41.706095656559,26.1,128
1999-10-01,41.6586271887396,41.8227910366454,25.6,127.7
1999-11-01,45.4555126278814,44.9584501423851,25.1,128.3
1999-12-01,46.9103572114042,46.2591494658465,25.1,127.8
2000-01-01,47.2345001301005,47.4658732798392,25.1,128.3
2000-02-01,50.8492571871951,50.651277180431,25.1,129.8
2000-03-01,51.4822154693036,51.3994308093742,25.1,130.8
2000-04-01,43.9520586327487,45.3126708285605,25.1,130.7
2000-05-01,51.0574366197169,51.3721380229267,25.6,131.6
2000-06-01,55.4987708645111,55.62735055818,25.6,133.8
2000-07-01,52.77865804748,53.6175320438447,25.6,133.7
2000-08-01,55.1196411879774,55.8051368217723,25.6,132.9
2000-09-01,60.1374463786311,60.4004953134811,27.15,134.7
2000-10-01,58.9316839419784,59.8241888136103,27.15,135.4
2000-11-01,60.603570467934,61.349126708128,27.15,135
2000-12-01,47.2652509996749,51.4873578817248,30.75,136.2
2001-01-01,48.5061877836059,52.3231199483329,32.1,140
2001-02-01,51.0084354084007,53.4283890222171,32.1,137.4
2001-03-01,46.901735479137,49.9508082309003,32.6,135.9
2001-04-01,48.1095368914098,51.0462977353783,33.5,136.4
2001-05-01,51.6474448140743,53.7934990117334,33.8,136.8
2001-06-01,50.6006643745497,52.8226915942907,33.9,135.5
2001-07-01,46.5150226787664,48.7134025535665,34,133.4
2001-08-01,48.399635434263,50.1112064135637,33.8,133.4
2001-09-01,46.9844786284132,48.527904509065,32.8,133.3
2001-10-01,38.8776665707281,41.2612171321838,32.4,130.3
2001-11-01,35.0433538312338,37.4490587526182,29.4,129.8
2001-12-01,34.7443193386753,36.932439420084,27.35,128.1
2002-01-01,35.9479716152042,37.5900210675617,29.1,128.5
2002-02-01,37.4722942990093,38.966818423208,29.85,128.4
2002-03-01,44.3850342181057,45.066060444072,29.55,129.8
2002-04-01,47.7405661611171,47.9367011116254,28.84,130.8
2002-05-01,48.200237210271,48.4747741184507,28.63,130.8
2002-06-01,45.9857331039235,46.3846454232627,26.65,130.9
2002-07-01,48.3240236121371,48.6292875099493,24.9,131.2
2002-08-01,50.2150699347294,49.6604603489793,24,131.5
2002-09-01,53.0529272734026,52.3439940318449,24.45,132.3
2002-10-01,51.644543643126,51.8019995515566,26.25,133.2
2002-11-01,46.486871528628,47.408245575102,26.25,133.1
2002-12-01,52.2685428386168,52.5357784306071,26.25,132.9
2003-01-01,57.6364880881175,57.7787022451318,26.6785714285714,135.3
2003-02-01,61.5954180599452,62.0291623866272,26.9464285714286,137.6
2003-03-01,56.8328861423543,57.357888645089,26.1428571428571,141.2
2003-04-01,47.749495770057,49.5947048428795,25.125,136.8
2003-05-01,48.8462936536992,50.5561965317113,24.9642857142857,136.7
2003-06-01,52.2619607298365,53.5160045392876,25.8214285714286,138
2003-07-01,53.5919705525476,54.4496980493557,26.0892857142857,137.7
2003-08-01,55.6285149420625,56.2795226259468,27.1339285714286,138
2003-09-01,50.4158553090257,51.9759621560102,28.6071428571429,138.5
2003-10-01,54.4054831984972,55.4145747828168,29.4642857142857,139.3
2003-11-01,54.6087432538193,55.8511720577312,32.0491071428571,138.9
2003-12-01,56.1406282920925,57.9759663303543,36.4285714285714,139.5
2004-01-01,58.7442083394943,60.3632704688512,40.4464285714286,141.4
2004-02-01,58.6540526173326,60.3536832163409,44.7321428571429,142.1
2004-03-01,63.0249937268387,64.619679367607,52.4330357142857,143.1
2004-04-01,63.1629147007452,65.3970341546718,57.0535714285714,144.8
2004-05-01,70.3670016625226,72.0266612208297,60.46875,146.8
2004-06-01,66.6424724146982,69.4128768008489,63.8035714285714,147.2
2004-07-01,70.9623323905617,73.4224155352312,65.7589285714286,147.4
2004-08-01,78.8251922748398,79.7559473729571,63.4821428571429,148
2004-09-01,77.7254736901968,78.6488491371294,59.3303571428571,147.7
2004-10-01,87.3840292158477,87.8599807163819,60.6696428571429,150
2004-11-01,78.6051007314452,80.2123443022663,56.5982142857143,151.4
2004-12-01,73.0203427352923,75.2784924792806,55.9821428571429,150.2
2005-01-01,80.3807285873419,81.6983403037208,56.8339285714286,150.9
2005-02-01,83.1995241710238,83.8966198842217,53.4616071428571,151.6
2005-03-01,95.3741228206464,94.6023465719798,54.5625,153.7
2005-04-01,94.942247983156,95.0774188133122,54.9107142857143,155
2005-05-01,89.7058565910463,90.4714284751115,54.9776785714286,154.3
2005-06-01,101.096768960859,100.133208934893,54.6428571428571,154.3
2005-07-01,105.712545856918,104.979261202652,54.5357142857143,156.3
2005-08-01,115.974486758294,114.072761474314,50.6907467532467,157.6
2005-09-01,115.57631443346,114.71828605356,48.3214285714286,162.2
2005-10-01,109.02284604271,110.064891681644,44.5280612244898,166.2
2005-11-01,103.183565654149,103.722352371102,40.6412337662338,163.7
2005-12-01,105.830992140396,106.563084233489,41.6892857142857,163
2006-01-01,117.101320251607,115.691815059512,45.6428571428572,164.3
2006-02-01,112.092102469366,111.72601088753,50.9196428571429,161.8
2006-03-01,114.316329985219,113.657115578647,53.2127329192547,162.2
2006-04-01,127.601418452322,125.626283105915,56.4702380952381,164.3
2006-05-01,128.845059760926,126.602425825733,56.7219387755102,165.8
2006-06-01,128.145792550678,125.952972013199,54.9107142857143,166.1
2006-07-01,135.97092292239,132.885209706125,56.9540816326531,166.8
2006-08-01,134.807264186773,132.103879221649,55.6339285714286,167.9
2006-09-01,116.620238453876,115.777090838116,51.8877551020408,165.4
2006-10-01,108.781549951463,109.018138300944,47.6907467532468,162.2
2006-11-01,109.224935969614,109.741302316227,48.2142857142857,164.6
2006-12-01,114.51851197883,114.379905747697,54.5103383458647,165.6
2007-01-01,100.518762407868,102.438034593254,55.762987012987,164
2007-02-01,108.082571341945,109.180244594458,56.00625,166.8
2007-03-01,113.845078825611,113.950367645856,56.924512987013,169.3
2007-04-01,122.283693211782,121.000184270414,58.0516917293233,171.4
2007-05-01,122.517549226251,121.413895861689,58.4566326530612,173.3
2007-06-01,128.081382312863,126.569368550061,63.1505102040817,173.8
2007-07-01,138.115936866814,135.241811934317,72.7938311688312,175.1
2007-08-01,131.633115888227,130.060019639612,74.8344155844156,172.4
2007-09-01,144.048232413219,140.47666502309,73.5535714285715,173.5
2007-10-01,153.840114011166,150.486050504721,79.5093167701863,174.7
2007-11-01,171.380794220708,166.828878070803,93.1168831168831,179
2007-12-01,168.047626838715,164.836875723016,98.9097744360902,178.6
2008-01-01,170.254160925277,168.610849779339,98.4862012987013,181
2008-02-01,175.337516047137,176.313695454521,141.887755102041,182.7
2008-03-01,191.09721627717,189.656035398199,137.763157894737,187.9
2008-04-01,204.236545947456,202.325457631177,131.737012987013,190.9
2008-05-01,230.520426878025,226.24164869401,143.075892857143,196.6
2008-06-01,247.007634238818,243.113002874222,166.989795918367,200.5
2008-07-01,249.662602197911,249.607241348483,195.186335403727,205.5
2008-08-01,215.2974151284,217.749781317025,173.303571428571,199
2008-09-01,187.060745329425,192.389071844635,164.498376623377,196.9
2008-10-01,136.33562728428,147.056218861256,119.366459627329,186.4
2008-11-01,101.244035438136,113.969856574629,101.382321428571,176.8
2008-12-01,77.7113476583772,91.440753346828,82.6086734693877,170.9
2009-01-01,82.5838455998567,95.0127950023346,85.5617346938775,171.2
2009-02-01,78.8257993598805,89.7827897470873,80.8226785714285,169.3
2009-03-01,87.8914509680145,93.670638890476,65.4521103896103,168.1
2009-04-01,94.54669025274,96.9448832786502,66.2705357142857,169.1
2009-05-01,109.279588692402,109.661584645832,67.0150375939849,170.8
2009-06-01,129.986473959105,127.924612124268,75.8133116883116,174.1
2009-07-01,121.644671610166,119.74924635654,77.6203416149068,172.5
2009-08-01,134.684875362681,130.477149817007,77.8821428571428,175
2009-09-01,128.465472709491,124.816005157408,73.1493506493506,174.1
2009-10-01,139.211730457119,134.803734096994,75.7037337662337,175.2
2009-11-01,145.824320729919,140.699981351327,82.2653061224489,177.4
2009-12-01,140.855773416812,137.645755944147,86.3596938775509,178.1
2010-01-01,144.949311962755,143.511831604723,100.14375,181.9
2010-02-01,140.395726065139,139.140984684986,98.1589285714284,181
2010-03-01,148.942972364736,146.255161881002,100.099378881987,183.3
2010-04-01,158.126457316832,155.121611437338,104.9625,184.4
2010-05-01,142.150183796768,141.698224592448,107.93515037594,184.8
2010-06-01,140.450753146874,140.123183446322,104.483766233766,183.5
2010-07-01,139.961842115406,139.780068128838,102.861525974026,184.1
2010-08-01,142.568926708423,141.423745804695,96.8469387755101,184.9
2010-09-01,143.083968840551,141.888937763918,100.117207792208,184.9
2010-10-01,153.571237636484,151.300622426782,103.207142857143,186.6
2010-11-01,158.914473396845,157.015462560697,112.583766233766,187.7
2010-12-01,169.325101077212,166.980586036365,123.785714285714,189.7
2011-01-01,174.282288536924,173.287528261219,140.993571428571,192.7
2011-02-01,184.097395208196,181.386069794588,134.624464285714,195.8
2011-03-01,204.41686526709,198.852064056351,135.971273291925,199.2
2011-04-01,218.822660365189,212.638711491903,131.525595238095,203.1
2011-05-01,203.621107282221,200.013908381775,127.962857142857,204.1
2011-06-01,199.350125524126,196.665946692566,128.362012987013,203.9
2011-07-01,203.225634279481,200.939241475652,128.989285714286,204.6
2011-08-01,189.496721821897,189.610102353137,127.462012987013,203.2
2011-09-01,190.27385434603,190.405523482562,130.561850649351,203.7
2011-10-01,188.44168097552,189.255322638007,127.912755102041,201.1
2011-11-01,198.509666846595,197.301608023554,122.745292207792,201.4
2011-12-01,196.307076764208,195.227778282487,118.176428571428,199.8
2012-01-01,201.320727403324,199.619066089726,123.085714285714,200.7
2012-02-01,212.379923110766,208.662278630182,124.966836734694,201.6
2012-03-01,222.028897219776,216.951967464084,114.150974025974,204.2
2012-04-01,214.3612082974,210.616088890638,110.353759398496,203.7
2012-05-01,196.283307943066,194.347354583822,103.81948051948,201.9
2012-06-01,171.016204875796,172.450887198151,92.7546992481201,199.8
2012-07-01,182.283430609851,181.011735700923,91.3641233766233,200.1
2012-08-01,198.415301528781,194.55652626843,93.456331168831,202.7
2012-09-01,200.47757790586,196.377070923725,93.181607142857,204.4
2012-10-01,195.059287167631,190.994174665909,86.885403726708,203.5
2012-11-01,190.933795008676,187.522977775237,87.2196428571427,201.8
2012-12-01,190.80976142547,188.277422133263,96.0761278195487,201.5
2013-01-01,197.909229554109,194.209661174236,96.9521103896102,202.5
2013-02-01,202.93972189907,198.629105951161,100.347321428571,204.3
2013-03-01,193.34813932794,190.646373798183,97.3167857142855,204
2013-04-01,186.213044187144,184.414468747297,93.233163265306,203.5
2013-05-01,186.97718966785,184.491530968211,93.1260204081631,204.1
2013-06-01,187.680307503208,184.950370526239,89.6426785714284,204.3
2013-07-01,197.726882899347,192.251586850836,82.222360248447,204.4
2013-08-01,203.135198956661,196.779900927518,82.2214285714284,204.2
2013-09-01,204.579080943785,198.140490404481,83.2959183673468,203.9
2013-10-01,198.47182071437,193.025517751271,85.4436335403726,202.5
2013-11-01,193.297118465653,188.95091150307,88.3632653061223,201.2
2013-12-01,198.694015537947,194.284436812835,89.4444642857142,202
2014-01-01,192.558625124661,189.042505303538,87.9735389610388,203.8
2014-02-01,197.19983674433,193.01449266139,83.0276785714285,205.7
2014-03-01,195.724627391047,190.942057936218,79.7530612244897,207
2014-04-01,197.385585773785,192.231240565064,78.5207142857142,208.3
2014-05-01,198.883987961819,193.384881382123,78.8346428571427,208
2014-06-01,203.828054265911,197.281277201424,77.348469387755,208.3
2014-07-01,197.944352994216,190.847607197727,74.0380434782607,208
2014-08-01,188.335994881309,182.986134583344,74.2483928571428,207
2014-09-01,180.440555569965,175.846799647983,71.5256493506492,206.4
2014-10-01,162.031945557677,159.773930376555,68.9846273291924,203.4
2014-11-01,144.724545454565,145.371172437985,67.3307142857142,200.9
2014-12-01,113.882108406035,119.271799768681,67.1622448979591,197
2015-01-01,89.152281889917,96.6051946978652,64.7163265306122,192
2015-02-01,103.466493453898,108.639014347128,70.659107142857,191.1
2015-03-01,99.5832698481888,104.444792186652,68.3449675324675,191.5
2015-04-01,108.122887098978,108.659902619074,61.1978571428571,190.9
2015-05-01,117.671131017525,116.361699886743,65.6712406015037,193.4
2015-06-01,115.336467810012,113.981842744588,63.1047077922077,194.8
2015-07-01,102.543056483256,102.8575084315,64.4832298136645,193.9
2015-08-01,86.137804042318,89.1214805309233,63.3932142857142,191.9
2015-09-01,87.0459580679316,89.4902778586684,61.7654220779219,189.1
2015-10-01,88.2888474218392,89.8564831181309,57.3306818181817,187.5
2015-11-01,81.0612153227667,83.1032708327139,55.7780612244897,185.7
2015-12-01,68.6027634883043,72.6554182443465,55.8658163265305,183.5
2016-01-01,56.0452971835549,60.6438988664809,53.4289285714285,182.6
2016-02-01,58.3151971639256,62.0660772713202,53.7816326530611,181.3
2016-03-01,70.0621638695157,71.4963350727842,55.4352040816325,182.1
2016-04-01,76.5086195712795,76.3547216400077,54.6586734693876,183.2
2016-05-01,86.3125317924747,84.7141337726937,54.5271428571427,185.3
2016-06-01,89.5269931270667,88.0085716209441,56.2285714285713,187.6
